song_title_en,song_title_si,year,writer_en,writer_si,artist_en,artist_si,lyrics,metaphor_1,metaphor_1_source,metaphor_1_target,metaphor_1_meaning,metaphor_2,metaphor_2_source,metaphor_2_target,metaphor_2_meaning
Mandira Sandaruthala,මන්දිර සඳලුතල,2007,Infass,ඉන්ෆාස්,Infass,ඉන්ෆාස්,"මන්දිර සඳලුතල සල්පිල් සතරකොන
රන්සර වැයෙනා රඟහල් තුළ ඉසිඹුලන
සුන්දර මුහුණු පෙළ අතරෙ කිසිම දින
මින් පෙර නුදුටු ඔබ කවුදැයි කියනු මැන
ඈත දුරක පිපෙනා රුව දෑසට හමු නොවෙනා
කෝල නිහඩ වදිනා මුදු සීත ගුණය දැනුණා
මේ කිවිවරු කියනා, වනමල දැයි සිතුනා
මන්දිර සඳලුතල සල්පිල් සතරකොන
රන්සර වැයෙනා රඟහල් තුළ ඉසිඹුලන
සුන්දර මුහුණු පෙළ අතරෙ කිසිම දින
මින් පෙර නුදුටු ඔබ කවුදැයි කියනු මැන
ඈත දුරක රැදෙනා රුව දෑසට හමු නොවෙනා
රෑ සිහිනෙන් දකිනා තව සිහිනයෙකැයි සිතෙනා
සීත ඉමේ සොඳිනා, මේ වනමල පිපුනා
සඳරැස් නිවා තරු දිලෙනා හැන්දෑවේ
සිසිලස ඔබේ සුවඳයි අරගෙන ආවේ
තුරුහිස පබා වැසි නොපැතු හෝරාවේ
වනපස මලේ ඔබ ඇයි සෙවනට නාවේ
සඳරැස් නිවා තරු දිලෙනා හැන්දෑවේ
සිසිලස ඔබේ සුවඳයි අරගෙන ආවේ
තුරුහිස පබා වැසි නොපැතු හෝරාවේ
වනපස මලේ ඔබ ඇයි සෙවනට නාවේ
වනපස මලේ ඔබ ඇයි සෙවනට නාවේ","සීත ඉමේ සොඳිනා, මේ වනමල පිපුනා",සොබාදහම ,කාන්තාව ,ගම්බදව සිටිනා ලස්සන කාන්තාව ගැන සිතේ අදහසක් ඇති වුනා ,,,,
Suragana Kirilliye,සුරගන කිරිල්ලියේ ,2004,Hiran Thenuwara,හිරාන් තේනුවර,Infass,ඉන්ෆාස්,"රැ සිහිනෙන් මා නුඹ දකිනා සද නිදි දෙව්දුව ඉර්ශ්‍යා හිතෙනා බව
දන්නවාද නුඹ මගේම ආලය නිදි දෙව්දුව මට අහිමි කරන බව
හැබවින් නුඹේ රුව අත් විදින සද තරු කැට පරදන නුඹේ රුවන් යුග
ප්‍රථම ප්‍රේමයේ පිවිතුරුම රාග සනසවන්න මට ඉගි කරනා සැටි
සුරගන කිරිල්ලියේ සද නුඹ ගැනමයි කතා කළේ
නිල්වන් ගුවන් තලේ පියබා යමු රැ නිසංසලේ.... //
නුඹ වරලස සුදු මල් ගවසන්නට නුඹේ උවනත සිප සනසා ලන්නට
නුඹේ උණුසුම ලග ඉද විද ගන්නනට ආසයි නුඹේ සිතුවමක් අදින්නට
නුඹ ගැන මා හිත හිතත හිතුම් ගැන නුඹ ගෙන මා හිත පතන පැතුම් ගැන
මා ජිවිතයම නුඹ ලග තියාන හිනා පොදක් වී හිදින්න තනියම..
සුරගන කිරිල්ලියේ සද නුඹ ගැනමයි කතා කළේ
නිල්වන් ගුවන් තලේ පියබා යමු රැ නිසංසලේ.... //
සුරගන කිරිල්ලියේ සද නුඹ ගැනමයි කතා කළේ
නිල්වන් ගුවන් තලේ පියබා යමු රැ නිසංසලේ.... //
සුරගන කිරිල්ලියේ සද නුඹ ගැනමයි කතා කළේ
නිල්වන් ගුවන් තලේ පියබා යමු රැ නිසංසලේ.... /
සුරගන කිරිල්ලියේ සද නුඹ ගැනමයි කතා කළේ
නිල්වන් ගුවන් තලේ පියබා යමු රැ නිසංසලේ.... /",රැ සිහිනෙන් මා නුඹ දකිනා සද නිදි දෙව්දුව ඉර්ශ්‍යා හිතෙනා බව,සත්ත්වයින් ,නින්ද ,ආදරය කරන තැනැත්තිය සිහිනෙන් දකින විට නින්දත් ඉර්ශ්‍යා කරයි ,,,,
Desin Samugena,දෑසින් සමුගෙන,2005,Unkown,නොදනී ,Bathiya and Santhush,භාතිය සහ සන්තුෂ්,"දෑසින් සමුගෙන යයි පියාඔා
ඡිවිතේ නවතා තියා//
කිසි කෙනෙක් නැත ලං වෙලා
ඔබ තරමි සිත පෙමි පුරා
ඔබ ගියා දුර වෙන් වෙලා
ආදරේ මට නෑ කියා
දෑසින් සමුගෙන ...//
දැත දි ලං විලා
මා ලයෙ සැතපිිලා
සැමදා සැනසිලා
ආදරෙ මට කිිවා
කාටදෝ නතු විලා
මා මුලාවක දාලා
පාවුනා පිටු පාලා
මා ලොවෙ තනි විිලා
දෑසින් සමුගෙන ...//
ආදරේ නිම විලා
වෙිදනා බර විලා
සාමයේ මැදි විිලා
මා පරාජිත විලා
සිහිනයේ දැවටිලා
මා සොයා ඔබ ආවා
රෑපුරා සැනසිලා
පාවුනා සැගවිලා
දෑසින් සමුගෙන ...//","මා මුලාවක දාලා
පාවුනා පිටු පාලා",සොබාදහම ,ක්‍රියාව ,මාව රවටා පිටුපා අත්හැර ගොස් ඇත ,දෑසින් සමුගෙන යයි පියාඔා,පියාබනව ,ගමන් කිරීම ,ඇස් වලට  නොපෙනෙන්නට යන බව 
Pini Binduwak,පිණි බිඳුවක්,2005,Unkown,නොදනී ,Bathiya and Santhush,භාතිය සහ සන්තුෂ්,"පිණි බිඳුවක්, වෙන්නට ආසයි...
මිහි මත සිසිලස රැඳුනූ...
දිය රැල්ලක්, වෙන්නට ආසයි...
දොළ මත දිය රැල් නැගුනූ...

සිසිලස දෙන්නම්, මා සැමදා..
පවනක් වී එන හමා...
සුරකින්නම් සෙනෙහස සැමදා
ඔබෙ මතකය සිත් පුරා....
හිරු පායා එන මොහොතේ..
සඳ සැගවී ...යයි අහසේ
ඔබ මා වෙත, එන දවසේ..
කඳුළැල් වියැකෙන මොහොතේ..
ඔබ එන දිනේ ....කඳුළැල්, වියැකෙන මොහොතේ..
පැතුවා සෙනෙහේ... රැඳුනා දෙහදේ..
සැමදා රැඳෙනසේ...
පිණි බිඳුවක්, වෙන්නට ආසයි...
මිහි මත සිසිලස රැඳුනූ...
දිය රැල්ලක්, වෙන්නට ආසයි...
දොළ මත දිය රැල් නැගුනූ...
සිසිලස දෙන්නම්, මා සැමදා..
පවනක් වී එන හමා...
සුරකින්නම් සෙනෙහස සැමදා
ඔබෙ මතකය සිත් පුරා....

අතිනත පැටලී යන මොහොතේ
සතුටක් දැනුනා හිත් අහසේ
පැතු සිහින පැතුම් ඒ දවසේ .රැඳුනා දෙහදේ..
ඔබ එන දිනේ...
කඳුළැල්, වියැකෙන මොහොතේ..
පැතුවා සෙනෙහේ... රැඳුනා දෙහදේ..
සැමදා රැඳෙනසේ...
පිණි බිඳුවක්, වෙන්නට ආසයි...
මිහි මත සිසිලස රැඳුනූ...
දිය රැල්ලක්, වෙන්නට ආසයි...
දොළ මත දිය රැල් නැගුනූ...
සිසිලස දෙන්නම්, මා සැමදා..
පවනක් වී එන හමා...
සුරකින්නම් සෙනෙහස සැමදා
ඔබෙ මතකය සිත් පුරා....
සුරකින්නම් සෙනෙහස සැමදා
ඔබෙ මතකය සිත් පුරා....
සුරකින්නම් සෙනෙහස සැමදා

ඔබෙ මතකය සිත් පුරා....","සිසිලස දෙන්නම්, මා සැමදා..
පවනක් වී එන හමා...",සොබාදහම ,ආරක්ෂාව ,සැමදාම සැලකිලිමත්ව ආරක්ෂාකාරිව  බලාගන්න බව ,,,,
Unmadini,උන්මාදනී ,2010,Nilar N Cassim,නිලාර් එම් කාසිම්,Bathiya and Santhush,භාතිය සහ සන්තුෂ්,"උන්මාදනී හැංගුණා
අනුරාග දෑසින් බලා
සොඳුරුයි සුපෙම් ලෝචනා
නෑසෙයි නුඹේ ගායනා
දෙනුවන් සෙවූ අංගනා
රාධා මගේ අංජනා

මල් මී සුගන්ධේ නැළැවී වෙළී
මල්වැල් ගොතන්නී වෘන්දා වනේ
නිල්විල් තලාවේ කිමිදී මිදී
කොයිදැයි විදින්නේ සැන්දෑ සුවේ
රන්මිණි මෙවුල්දම් බිදෙනා වෙලේ
කෝ කොයිද රාධා උන්මාදනී

ගෝපීලියන් හා යමුනා තෙරේ
අවුදින් මුලා වූ රධා මගේ
වස්සානයේ ආ මේ කුළුවලින්
සංතාපයේ ලා පොද වෑහුනී
රන්මිණි මෙවුල්දම් බිදෙනා වෙලේ
කෝ කොයිද රාධා උන්මාදනී

උන්මාදනී හැංගුණා...","වස්සානයේ ආ මේ කුළුවලින්
සංතාපයේ ලා පොද වෑහුනී",සොබාදහම ,දුක ,හොද කලකදී සිදුවුන කරදර නිසා යම් යම් දුක් ඇතිවිය ,නෑසෙයි නුඹේ ගායනා,ගායනා ,කටහඩ ,ඔබගී කටහඩ නොඇසෙන බව 
Dedunna Sedi,දේදුන්න සේදී,2010,Nilar N Cassim,නිලාර් එම් කාසිම්,Bathiya and Santhush,භාතිය සහ සන්තුෂ්,"දේදුන්න සේදී
වෑ නිල්ල උතුරා
ලා දම් අහසින්
වැස්සක් වැටුණා
මනමාලි වී ඈ
හද ගින්න අවුලා
පිටගම් යනවා
බොඳවී පෙනුණා
බාලේ ඉඳලා
හද බැඳි ආදරේ
ගෙල රන් තාල නොබැඳී
අවසන් උනේ
කාලේ ගෙවිලා මං
ගම ආ දිනේ
ඈ කරකාර බැඳලා
නොකියා ගියේ
දේදුන්න සේදී
වෑ නිල්ල උතුරා
ලා දම් අහසින්
වැස්සක් වැටුණා
මාදං කැලෑවේ
ළඳු ඕවිටේදී
බාලේ ඉඳන් කී
කවි ගීතිකා
පාවී ගියාවේ
සුළඟේ වෙළීලා
ආලේ නමින් වූ
හද ගී මකා
නොසිතූ සේ...
ආදර මල්පෙති විසිරෙයි
සිත වැළපේ
සුහදේ...
නොපැතූ සේ...
යායුතු වේ
මේ ඉරණම් ගමනේ
කඳුලින් මෙසේ...
දේදුන්න සේදී
වෑ නිල්ල උතුරා
ලා දම් අහසින්
වැස්සක් වැටුණා
මනමාලි වී ඈ
හද ගින්න අවුලා
පිටගම් යනවා
බොඳවී පෙනුණා
ලා නීල වැල්ලේ
වැව් තාවුලේදී
දිවුරා හදින් ඈ
බහ දුන් නිසා
දෑසින් මහෝගේ
උතුරා ගැලූ ඒ
දොරේ ගැලූ දා
බැඳි ආදරේ
තනි වූ දා...
මවු පිය සෙනෙහසටයි
හිස නැමුණේ
රහසේ...
නොපැතූ දා... මා
හද දෙව්ලොව හැර යන්නම්
මිහිරේ.
තරු ඇස් වැසේ...
දදේදුන්න සේදී
වෑ නිල්ල උතුරා
ලා දම් අහසින්
වැස්සක් වැටුණා
මනමාලි වී ඈ
හද ගින්න අවුලා
පිටගම් යනවා
බොඳවී පෙනුණා
බාලේ ඉඳලා
හද බැඳි ආදරේ
ගෙල රන් තාල නොබැඳී
අවසන් උනේ
කාලේ ගෙවිලා
මං ගම ආ දිනේ
ඈ කරකාර බැඳලා
නොකියා ගියේ
දේදුන්න සේදී
වෑ නිල්ල උතුරා
ලා දම් අහසින්
වැස්සක් වැටුණා",හද ගින්න අවුලා,ගින්දර ,දුක ,සිතේ දුකක් ඇතිකරවා ඇත ,ආදර මල්පෙති විසිරෙයි,විසිරෙනවා ,නැතිවෙනවා ,අදරයන නැතිවී යාම 
Kawada Ho,කවද හෝ,2010,Bathiya and Santhush,භාතිය සහ සන්තුෂ්,Bathiya and Santhush,භාතිය සහ සන්තුෂ්,"ළඟ නැති බව දැනෙනවා
එනමුත් හද අහනවා
ඔබ ඒවිදෝ කවදාහෝ
ඔබ මගෙමයි හැඟෙනවා
ආදරෙ තව රැඳෙනවා
ඔබ ඒවිදෝ කවදාහෝ
හුදකලාව මේ සිත හඬවනවා
සැමදා අදුරෙ සිටිවිදැයි  සිතෙනවා
ඔබගෙන් ලද උණුසුම මට දැනෙනවා
තනිකම මාගේ ඉගිලී යනවා
ළඟ නැති බව දැනෙනවා
එනමුත් හද අහනවා
ඔබ ඒවිදෝ කවදාහෝ
ඔබ මගෙමයි හැඟෙනවා
ආදරෙ තව රැඳෙනවා
ඔබ ඒවිදෝ කවදාහෝ
නෙතු පියාන මා ඔබෙ රුව මවනවා
හීනෙන් ඇවිත් මා දෑස සිඹිනවා
ඔබගේ සුසුම් මට තව දැනෙනවා
ඔබ දන්නේ නෑ ආදරෙ ගලනවා
ළඟ නැති බව දැනෙනවා
එනමුත් හද අහනවා
ඔබ ඒවිදෝ කවදාහෝ
ඔබ මගෙමයි හැඟෙනවා
ආදරෙ තව රැඳෙනවා
ඔබ ඒවිදෝ කවදාහෝ",සැමදා අදුරෙ සිටිවිදැයි  සිතෙනවා,සොබාදහම ,තනිකම ,ජිවිතයී සැමදාම තනියෙන්ම  සිටින්නට වේ දැයි අදහසක් පැමිණීම  ,,,,
Ma Handawala,මා හඬවලා,2010,Rookantha Gunathilaka,රූකාන්ත ගුණතිලක,Bathiya and Santhush,භාතිය සහ සන්තුෂ්,"මා හඬවලා, හදවත සලා
පෙරදාක මාගෙ දෙනුවන් රතු වෙලා
දැන් කිසි දිනේ නැහැ ඒ වගේ
හද ආදරේ පිරී ඉතිරෙනවා
සිත පිබිදී, නෙතු පැහැදී
ඔබ හමු වී, සුවඳ දිදී
දිවිය පුරා මම එනවා
මගෙ දෑතින් ඔබ අල්ලා
මා හඬවලා, හදවත සලා
පෙරදාක මාගෙ දෙනුවන් රතු වෙලා
දැන් කිසි දිනේ නැහැ ඒ වගේ
හද ආදරේ පිරී ඉතිරෙනවා
හද උදුරා ගන්නට බෑ
සිත පාරා සනසනු බෑ
අවරගිරින් හිරු පායනු බෑ
ඇය හා මා එක් වෙනු බෑ
මා හඬවලා, හදවත සලා
පෙරදාක මාගෙ දෙනුවන් රතු වෙලා
දැන් කිසි දිනේ නැහැ ඒ වගේ
හද ආදරේ පිරී ඉතිරෙනවා
හද ආදරේ පිරී ඉතිරෙනවා
හද ආදරේ පිරී ඉතිරෙනවා",පෙරදාක මාගෙ දෙනුවන් රතු වෙලා,පාට ,කරදරය ,පෙරදිනයක ඇඩු බව ,,,,
Lowama Nidiyana Re,ලොවම නිදියන රෑ.,2010,Bathiya and Santhush,භාතිය සහ සන්තුෂ්,Bathiya and Santhush,භාතිය සහ සන්තුෂ්,"ලොවම නිදියන රෑ.
මහද ඇහැරෙනවා.
ඔබයි මගෙ හිත හාපුරා.
නිබඳ සසල කලේ.
හැඟුම් ඇහැරෙනදා.
සොඳුරු සුව දැනෙනා.
රැයක ඔය හිත ඈදුනේ.
සුපෙම් හීනෙන්දෝ.
හැඟුම් නාඹර වූ.
හිතට හීලෑ නෑ.
සුලඟ වාගේ හමා ඇවිදින් පෙම් හැඟුම් ඇවුලුවා.
තුරුණු ජීවිතයේ.
තනිය දැන් නික්මුණා.
හිතක වෑහෙන නැවුම් ගීතේ පද පෙලක් ඈදුනා.
ඒ පෙම් ගීතේ.
තනුව මේ පෙම් සිනා.
ලොවම නිදියන රෑ.
මහද ඇහැරෙනවා.
ඔබයි මගෙ හිත හාපුරා.
නිබඳ සසල කලේ.
හැඟුම් ඇහැරෙනදා.
(හැඟුම් ඇහැරෙනදා.)
සොඳුරු සුව දැනෙනා.
(සොඳුරු සුව දැනෙනා.)
රැයක ඔය හිත ඈදුනේ.
සුපෙම් හීනෙන්දෝ.
හැඟුම් නාඹර වූ.
හිතට හීලෑ නෑ.
සුලඟ වාගේ හමා ඇවිදින් පෙම් හැඟුම් ඇවුලුවා.
තුරුණු ජීවිතයේ.
තනිය දැන් නික්මුණා.
හිතක වෑහෙන නැවුම් ගීතේ පද පෙලක් ඈදුනා.
ඒ පෙම් ගීතේ.
තනුව මේ පෙම් සිනා.
ලොවම නිදියන රෑ.
මහද ඇහැරෙනවා.
ඔබයි මගෙ හිත හාපුරා.
නිබඳ සසල කලේ.
හැඟුම් ඇහැරෙනදා.
(හැඟුම් ඇහැරෙනදා.)
සොඳුරු සුව දැනෙනා.
(සොඳුරු සුව දැනෙනා.)
රැයක ඔය හිත ඈදුනේ.
(ඈඳුනේ...)
සුපෙම් හීනෙන්දෝ.
(සුපෙම් හීනෙන්දෝ.)
ලොවම නිදියන රෑ.
(ලොවම නිදියන රෑ.)
මහද ඇහැරෙනවා.
(මහද ඇහැරෙනවා.)
රැයක ඔය හිත ඈදුනේ.
සුපෙම් හීනෙන්දෝ...
(ආ...)","හැඟුම් නාඹර වූ.
හිතට හීලෑ නෑ.
සුලඟ වාගේ හමා ඇවිදින් පෙම් හැඟුම් ඇවුලුවා.",සොබාදහම ,සිත ,"අලුත හැගීම් ඇතිවන , පාලනය කරගැනීමට අපහසු සිතී ආදරණිය හැගීම් ඇතිකර ඇත ",හිතක වෑහෙන නැවුම් ගීතේ පද පෙලක් ඈදුනා.,ගීතය ,ආදරයනිය අදහස් ,සිතට අලුත්  අදරායල් ඇතිවී ඇත 
Hoiya Hoiya,හොයියා හෝයියා,2010,Bathiya and Santhush,භාතිය සහ සන්තුෂ්,Bathiya and Santhush,භාතිය සහ සන්තුෂ්,"හොයියා… හෝයියා…
හොයියා… හෝයියා…
හොයියා… හෝයියා…
හොයියා… හෝයියා…

මරියාවට නෑ මේ දුක කීවේ
වැල්ලේ හැදුවට බරු දැල් පන්නේ
මුහුදුනොයා මන් නුඹව රකින්න්නේ
කොහොමද කියපන් මගෙ රත්තරනේ

හොයියා… හෝයියා…
හොයියා… හෝයියා…
හොයියා… හෝයියා…
හොයියා… හෝයියා…

උපන්න දා සිට මුහුදයි දන්නේ
රස්සාවට මේකයි මට දුන්නේ
හිතේ දුකක් නෑ තාම දැනෙන්නේ
සත්තයි පපුවෙන් මයිමෙ කියන්නේ

වලාලයක් එන කන් වැහි කන්නේ
වාරකලේදී පැල් පිලිගන්නේ
දෙවේල සුලුවෙන් පිරිමහ ගන්නේ
එහෙමත් දාකයි මුකුත්ම නැත්තේ

හොයියා… හෝයියා…
හොයියා… හෝයියා…
හොයියා… හෝයියා…
හොයියා… හෝයියා…

ධීවරියේ නුඹ දුකම විඳින්නේ
එනමුත් මා ළඟ නෑ ඉකිබින්ඳේ
නුඹව රකින්නයි මේ වද වින්ඳේ
එ් හින්දා ම නෑ මට වරදින්නේ

හොයියා… හෝයියා…
හොයියා… හෝයියා…
හොයියා… හෝයියා…
හොයියා… හෝයියා…","වලාලයක් එන කන් වැහි කන්නේ
වාරකලේදී පැල් පිලිගන්නේ",සොබාදහම ,රැකබලාගැනීම ,කාලයෙන් කාලයට නිවසට පැමිණෙන බව ,,,,
Mana Ranjaniya Lanka,මනරන්ජනිය ලංකා ,2005,Ananda Samarakoon,ආනන්ද සමරකෝන්,Latha Walpola,ලතා වල්පොල,"මනරංජන දර්ශනීය ලංකා.........
මනරංජන දර්ශනීය ලංකා
මාතා අතිරමණී..........
මනරංජන දර්ශනීය ලංකා
මාතා අතිරමණී...

කිත් පැසසුම් ලැබ දස දිග පූජිත
සුන්දර අප සිරි ලක් මෑණි.....
සැරදේ සැරදේ සැරදේ ලක් මව්නි

වැජඹේවා සව්සිරිනි
මනරංජන දර්ශනීය ලංකා...

ශුද්ධ නගර අනුරාධපුරේ සහ
පොළොන්නරුව පැරණි..........
සීගිරියද සිහිපත් කරවයි පෙර
බැබලුන දීප්තිය දස අතිනි...
සැරදේ සැරදේ සැරදේ ලක් මව්නි

වැජඹේවා සව්සිරිනි
මනරංජන දර්ශනීය ලංකා...

පුරාතනේ විසූ රජ දරුවෝ
ගාමිණී මහසෙන් පැරකුම්බා
නිම කළ මහවැලි පොකුණු ද දා ගැබ්
අද දිනයේද නොමැකී සෝබා
සැරදේ සැරදේ සැරදේ ලක් මව්නි

වැජඹේවා සව්සිරිනි
මනරංජන දර්ශනීය ලංකා...

පෙම්බර ලක් මව අද දින නිදහස්
සුවයෙන් නැළවෙන්නී
සුවැඳති මල් පිබිදී ඇත සැමතැන 
බර වී සුළඟේ රඟ දෙන්නී.....
සැරදේ සැරදේ සැරදේ ලක් මව්නි

වැජඹේවා සව්සිරිනි
මනරංජන දර්ශනීය ලංකා...

ශ්‍රී විභූතියෙන් සපිරුණු ඒ.......

මව්බිම සුන්දර අතිරමණී
ශ්‍රී විභූතියෙන් සපිරුණු ඒ.......
මව්බිම සුන්දර අතිරමණී
සව්සිරියෙන් සරැ කරනට අපි සැම

ඉදිරියටම යමු හද බැතිනි....
ඉදිරියටම යමු හද බැතිනි....

මනරංජන දර්ශනීය ලංකා...","සුවැඳති මල් පිබිදී ඇත සැමතැන 
බර වී සුළඟේ රඟ දෙන්නී.....",සොබාදහම ,මිනිසුන් ,ලංකාවේ සුන්දර මිනිසුන් බිහිවී ලංකාවම අලංකාර කරන බව ,,,,
Ran wan Ran Karalin,රන් වන රන් කරලින් ,2003,Latha walpola ,ලතා වල්පොල,Latha Walpola,ලතා වල්පොල,"දිනිදා උදය ගිර මුදුනින් නැග එනවා ..

සුරිදා පිහිට යැද ගොවි කුබුරට යනවා ...

රන්වන් දුල් කරලින්
පැසිලා නැමිලා බර වීලා ..
තල වැවිලා රමණී සෝබා
කෙත්වතු පිරිලා සාරා..
ඕ...කෙත්වතු පිරිලා සාරා..//

රන්වන් දුල් කරලින්
පැසිලා නැමිලා බර වීලා ..
තල වැවිලා රමණී සෝබා
කෙත්වතු පිරිලා සාරා..
ඕ...කෙත්වතු පිරිලා සාරා..//

ඉග නලවා කපමූ නෙලමූ හෝ හෝ යියා..//
මිටි බැදලා හිස මත ගනිමූ..
යාමු පෙල සෑදිලා...///

මිටි බැදලා හිස මත
ගනිමූ..යාමු පෙල සෑදිලා...

බට ලී සංගීතේ මත් වූ ගවයෝ රැලේයා..

ගොපලුන් හා මිහිරේ වෙලිලා
යාවි රංචූ හෝ යි යා..
ඕ... යාවි රංචූ හෝ යි යා..//

රන්වන් දුල් කරලින්

පැසිලා නැමිලා බර වීලා ..
තල වැවිලා රමණී සෝබා
කෙත්වතු පිරිලා සාරා..
ඕ...කෙත්වතු පිරිලා සාරා..//

මද සුළගේ කුල්ලෙන් පොලලා හෝ හෝ යියා..//

තල වේලා බොල් පොතු හැරලා
කමතේ පිරි ධාන්‍යා...///

තල වේලා බොල් පොතු හැරලා

කමතේ පිරි ධාන්‍යා...

සැම දෙවි යෝ පිහිටාධාරෙන් කරුණා ලැබී ලා..

ගම සාරයි හාමත දුරු වෙයි

ගොවි සිත ප්‍රීතී හෝ යි යා..
ඕ...ොවි සිත ප්‍රීතී හෝ යි යා..//

රන්වන් දුල් කරලින්

පැසිලා නැමිලා බර වීලා ..
තල වැවිලා රමණී සෝබා
කෙත්වතු පිරිලා සාරා..
ඕ...කෙත්වතු පිරිලා සාරා..//

රන්වන් දුල් කරලින්
පැසිලා නැමිලා බර වීලා ..

තල වැවිලා රමණී සෝබා
කෙත්වතු පිරිලා සාරා..

ඕ...කෙත්වතු පිරිලා සාරා..//",බට ලී සංගීතේ මත් වූ ගවයෝ රැලේයා..,මත් බව ,ආශාව ,බටලනා සද්දයට ගවයන් අවනත වෙමින් කුබුරේ වැඩ කරයි ,,,,
Mata Aloke Genadewi,මට ආලෝකේ ගෙනදේවි,2010,Unkown,නොදනී ,Iraj Weerarathne,ඉරාජ් වීරරත්න,"මට ආලෝකේ ගෙනදේවි සංසාරයේ
මට ආලෝකේ ගෙනදේවි සංසාරයේ
මගෙ ජීවන හදේ බැමි ස්ථිරවේ
මට ආලෝකේ ගෙනදේවි සංසාරයේ
මට ආලෝකේ ගෙනදේවි සංසාරයේ
මනහාරීවේ මෙනිවස දේ පින මා
මනහාරිවේ මෙනිවස දේ පින මා
ලෝකෙ නිම් නෑ සෙනේහෙ මැවූ රන් රහා
ලෝකෙ නිම් නෑ සෙනේහෙ මැවූ රන් රහා
තිර මා ආලෙ හෘදේහි දුල්සාර වේ
මට ආලෝකේ ගෙනදේවි සංසාරයේ
මට ආලෝකේ ගෙනදේවි සංසාරයේ
මගෙ ජීවනය රස මල් සිනාවෙන් වෙලී
මගෙ ජීවනය රස මල් සිනාවෙන් වෙලී
සිත සැනසිල්ල හිමි පාද සෙවණේ සැදී
සිත සැනසිල්ල හිමි පාද සෙවණේ සැදී
නෙක හැඩපා ඔබේ පාද පරිචාරිකා
මට ආලෝකේ ගෙනදේවි සංසාරයේ
මට ආලෝකේ ගෙනදේවි සංසාරයේ
ලෝකයේ මේ වගේ කොයිද රස කන්කළු
ලෝකයේ මේ වගේ කොයිද රස කන්කළු
සෑදේ මහදේ මෙ සැමියාට ආලේ කෙරූ
සෑදේ මහදේ මෙ සැමියාට ආලේ කෙරූ
මාගේ පූජා පියා මාගෙ නිර්වාණෙ වේ
මට ආලෝකේ ගෙනදේවි සංසාරයේ
මට ආලෝකේ ගෙනදේවි සංසාරයේ
මගෙ ජීවන හදේ බැමි ස්ථිරවේ
මට ආලෝකේ ගෙනදේවි සංසාරයේ
මට ආලෝකේ ගෙනදේවි සංසාරයේ",මගෙ ජීවන හදේ බැමි ස්ථිරවේ,ගොඩනැගිලි ,විශ්වාසය ,තමාගේ ජිවිතයට විශ්වාසයක් ශක්තියක් ලැබී ඇති බව ,,,,
Ran Ran Ran,රන් රන් රන්,2004,Sangeeth Wijesooriya,සංගීත් විජේසූරිය,Iraj Weerarathne,ඉරාජ් වීරරත්න,"රන් රන් රන් රන්වන් රන්වන් සේල ඇඳ
රන් දෝලාවට නගිනවද
ගුම් ගුම් ගුම් ගුම් ගුම් ගුම් ගුම් බඹර නද
මේ කොයිබින් මට ඇහෙනවද
හංකිති කැවෙනා ප්රේමයට
නෙරිය කොනේ මඩ ඕනෙමද
රන් රන් රන් රන්වන් රන්වන් සේල ඇඳ
රන් දෝලාවට නගිනවද
ගුම් ගුම් ගුම් ගුම් ගුම් ගුම් ගුම් බඹර නද
මේ කොයිබින් මට ඇහෙනවද
වෙල් ඉපනැල්ලේ නැලවෙන්න
වලාපොටින් සඳ වහනවද
රන් රන් රන් රන්වන් රන්වන් සේල ඇඳ
රන් දෝලාවට නගිනවද
ගුම් ගුම් ගුම් ගුම් ගුම් ගුම් ගුම් බඹර නද
මේ කොයිබින් මට ඇහෙනවද
දිළෙන සමනළ තටුවලට
මගේ උණුසුම මදි වෙයිද","දිළෙන සමනළ තටුවලට
මගේ උණුසුම මදි වෙයිද",සොබාදහම ,කාන්තාව ,මා ලබාදෙන ආරක්ෂාව සුන්දර කාන්තාවට ඇතිවෙයිද යන්න ප්‍රශ්නයකි,,,,
